time,template
0.199707,1.479804e-20
0.199951,1.826904e-20
0.200195,2.166003e-20
0.200439,2.495268e-20
0.200684,2.813514e-20
0.200928,3.119157e-20
0.201172,3.410949e-20
0.201416,3.687554e-20
0.201660,3.947360e-20
0.201904,4.189663e-20
0.202148,4.413031e-20
0.202393,4.616653e-20
0.202637,4.799506e-20
0.202881,4.960829e-20
0.203125,5.099746e-20
0.203369,5.215799e-20
0.203613,5.308287e-20
0.203857,5.376875e-20
0.204102,5.421186e-20
0.204346,5.441059e-20
0.204590,5.436357e-20
0.204834,5.407094e-20
0.205078,5.353424e-20
0.205322,5.275536e-20
0.205566,5.173746e-20
0.205811,5.048602e-20
0.206055,4.900480e-20
0.206299,4.730232e-20
0.206543,4.538472e-20
0.206787,4.326237e-20
0.207031,4.094181e-20
0.207275,3.843654e-20
0.207520,3.575562e-20
0.207764,3.291224e-20
0.208008,2.992067e-20
0.208252,2.679026e-20
0.208496,2.353784e-20
0.208740,2.017969e-20
0.208984,1.672479e-20
0.209229,1.319657e-20
0.209473,9.606287e-21
0.209717,5.973456e-21
0.209961,2.311270e-21
0.210205,-1.363677e-21
0.210449,-5.034695e-21
0.210693,-8.680142e-21
0.210938,-1.229166e-20
0.211182,-1.584624e-20
0.211426,-1.932779e-20
0.211670,-2.272514e-20
0.211914,-2.601816e-20
0.212158,-2.919482e-20
0.212402,-3.223913e-20
0.212646,-3.513721e-20
0.212891,-3.787586e-20
0.213135,-4.044480e-20
0.213379,-4.282975e-20
0.213623,-4.501888e-20
0.213867,-4.700328e-20
0.214111,-4.877538e-20
0.214355,-5.032454e-20
0.214600,-5.164450e-20
0.214844,-5.272962e-20
0.215088,-5.357460e-20
0.215332,-5.417479e-20
0.215576,-5.452794e-20
0.215820,-5.463207e-20
0.216064,-5.448679e-20
0.216309,-5.409210e-20
0.216553,-5.345016e-20
0.216797,-5.256421e-20
0.217041,-5.143686e-20
0.217285,-5.007395e-20
0.217529,-4.848166e-20
0.217773,-4.666812e-20
0.218018,-4.463800e-20
0.218262,-4.240502e-20
0.218506,-3.997534e-20
0.218750,-3.736321e-20
0.218994,-3.457950e-20
0.219238,-3.163558e-20
0.219482,-2.854613e-20
0.219727,-2.532382e-20
0.219971,-2.198477e-20
0.220215,-1.854428e-20
0.220459,-1.501973e-20
0.220703,-1.142082e-20
0.220947,-7.770467e-21
0.221191,-4.085477e-21
0.221436,-3.777784e-22
0.221680,3.332281e-21
0.221924,7.027647e-21
0.222168,1.069133e-20
0.222412,1.430649e-20
0.222656,1.785807e-20
0.222900,2.132808e-20
0.223145,2.470205e-20
0.223389,2.796282e-20
0.223633,3.109401e-20
0.223877,3.408527e-20
0.224121,3.691871e-20
0.224365,3.958260e-20
0.224609,4.206681e-20
0.224854,4.435736e-20
0.225098,4.644279e-20
0.225342,4.831528e-20
0.225586,4.996521e-20
0.225830,5.138547e-20
0.226074,5.256824e-20
0.226318,5.350943e-20
0.226562,5.420296e-20
0.226807,5.464696e-20
0.227051,5.483821e-20
0.227295,5.477611e-20
0.227539,5.446100e-20
0.227783,5.389343e-20
0.228027,5.307624e-20
0.228271,5.201477e-20
0.228516,5.071038e-20
0.228760,4.917151e-20
0.229004,4.740472e-20
0.229248,4.541816e-20
0.229492,4.321889e-20
0.229736,4.081992e-20
0.229980,3.823258e-20
0.230225,3.546522e-20
0.230469,3.253289e-20
0.230713,2.944916e-20
0.230957,2.622832e-20
0.231201,2.288222e-20
0.231445,1.943080e-20
0.231689,1.589019e-20
0.231934,1.227037e-20
0.232178,8.596172e-21
0.232422,4.879771e-21
0.232666,1.138382e-21
0.232910,-2.608940e-21
0.233154,-6.344770e-21
0.233398,-1.005338e-20
0.233643,-1.371421e-20
0.233887,-1.731188e-20
0.234131,-2.083120e-20
0.234375,-2.425567e-20
0.234619,-2.756772e-20
0.234863,-3.075189e-20
0.235107,-3.379466e-20
0.235352,-3.667787e-20
0.235596,-3.939317e-20
0.235840,-4.192634e-20
0.236084,-4.426424e-20
0.236328,-4.639505e-20
0.236572,-4.831069e-20
0.236816,-5.000186e-20
0.237061,-5.145915e-20
0.237305,-5.267748e-20
0.237549,-5.364896e-20
0.237793,-5.437072e-20
0.238037,-5.483826e-20
0.238281,-5.504975e-20
0.238525,-5.500366e-20
0.238770,-5.470034e-20
0.239014,-5.414089e-20
0.239258,-5.332798e-20
0.239502,-5.226481e-20
0.239746,-5.095666e-20
0.239990,-4.940960e-20
0.240234,-4.762998e-20
0.240479,-4.562770e-20
0.240723,-4.341031e-20
0.240967,-4.098789e-20
0.241211,-3.837393e-20
0.241455,-3.557961e-20
0.241699,-3.261664e-20
0.241943,-2.949727e-20
0.242188,-2.624165e-20
0.242432,-2.286080e-20
0.242676,-1.937041e-20
0.242920,-1.578998e-20
0.243164,-1.213313e-20
0.243408,-8.418603e-21
0.243652,-4.662181e-21
0.243896,-8.831703e-22
0.244141,2.900652e-21
0.244385,6.673158e-21
0.244629,1.041324e-20
0.244873,1.410498e-20
0.245117,1.773419e-20
0.245361,2.127889e-20
0.245605,2.472550e-20
0.245850,2.805618e-20
0.246094,3.125659e-20
0.246338,3.430878e-20
0.246582,3.720104e-20
0.246826,3.991947e-20
0.247070,4.244990e-20
0.247314,4.477933e-20
0.247559,4.689971e-20
0.247803,4.879802e-20
0.248047,5.046762e-20
0.248291,5.189822e-20
0.248535,5.308334e-20
0.248779,5.401873e-20
0.249023,5.469877e-20
0.249268,5.512019e-20
0.249512,5.528097e-20
0.249756,5.517996e-20
0.250000,5.481791e-20
0.250244,5.419581e-20
0.250488,5.331681e-20
0.250732,5.218501e-20
0.250977,5.080640e-20
0.251221,4.918469e-20
0.251465,4.733010e-20
0.251709,4.525168e-20
0.251953,4.295527e-20
0.252197,4.045553e-20
0.252441,3.776455e-20
0.252686,3.489135e-20
0.252930,3.185326e-20
0.253174,2.866054e-20
0.253418,2.533398e-20
0.253662,2.188191e-20
0.253906,1.832668e-20
0.254150,1.468530e-20
0.254395,1.096854e-20
0.254639,7.200546e-21
0.254883,3.399303e-21
0.255127,-4.221577e-22
0.255371,-4.242283e-21
0.255615,-8.039529e-21
0.255859,-1.180582e-20
0.256104,-1.551320e-20
0.256348,-1.914891e-20
0.256592,-2.269552e-20
0.256836,-2.613295e-20
0.257080,-2.944782e-20
0.257324,-3.262139e-20
0.257568,-3.564386e-20
0.257812,-3.849404e-20
0.258057,-4.116216e-20
0.258301,-4.363518e-20
0.258545,-4.589910e-20
0.258789,-4.794503e-20
0.259033,-4.976213e-20
0.259277,-5.134165e-20
0.259521,-5.267654e-20
0.259766,-5.376004e-20
0.260010,-5.458597e-20
0.260254,-5.515105e-20
0.260498,-5.545211e-20
0.260742,-5.548761e-20
0.260986,-5.525715e-20
0.261230,-5.476208e-20
0.261475,-5.400385e-20
0.261719,-5.298693e-20
0.261963,-5.171584e-20
0.262207,-5.019518e-20
0.262451,-4.843324e-20
0.262695,-4.643933e-20
0.262939,-4.422127e-20
0.263184,-4.179046e-20
0.263428,-3.915734e-20
0.263672,-3.633429e-20
0.263916,-3.333731e-20
0.264160,-3.017816e-20
0.264404,-2.687476e-20
0.264648,-2.343853e-20
0.264893,-1.988885e-20
0.265137,-1.624602e-20
0.265381,-1.251785e-20
0.265625,-8.731984e-21
0.265869,-4.903403e-21
0.266113,-1.047133e-21
0.266357,2.813185e-21
0.266602,6.662326e-21
0.266846,1.048003e-20
0.267090,1.424787e-20
0.267334,1.794928e-20
0.267578,2.156316e-20
0.267822,2.507520e-20
0.268066,2.846829e-20
0.268311,3.172445e-20
0.268555,3.482793e-20
0.268799,3.776495e-20
0.269043,4.051872e-20
0.269287,4.307937e-20
0.269531,4.543003e-20
0.269775,4.756339e-20
0.270020,4.946694e-20
0.270264,5.113141e-20
0.270508,5.254929e-20
0.270752,5.371286e-20
0.270996,5.461645e-20
0.271240,5.525587e-20
0.271484,5.562750e-20
0.271729,5.572950e-20
0.271973,5.556118e-20
0.272217,5.512347e-20
0.272461,5.441806e-20
0.272705,5.344797e-20
0.272949,5.221870e-20
0.273193,5.073512e-20
0.273438,4.900403e-20
0.273682,4.703625e-20
0.273926,4.483581e-20
0.274170,4.241997e-20
0.274414,3.979407e-20
0.274658,3.697646e-20
0.274902,3.397589e-20
0.275146,3.081076e-20
0.275391,2.749513e-20
0.275635,2.404206e-20
0.275879,2.047118e-20
0.276123,1.680150e-20
0.276367,1.304933e-20
0.276611,9.229572e-21
0.276855,5.364095e-21
0.277100,1.471745e-21
0.277344,-2.428495e-21
0.277588,-6.320989e-21
0.277832,-1.017828e-20
0.278076,-1.399327e-20
0.278320,-1.773728e-20
0.278564,-2.139695e-20
0.278809,-2.495426e-20
0.279053,-2.838870e-20
0.279297,-3.168645e-20
0.279541,-3.482850e-20
0.279785,-3.780344e-20
0.280029,-4.059270e-20
0.280273,-4.318610e-20
0.280518,-4.556740e-20
0.280762,-4.772697e-20
0.281006,-4.965310e-20
0.281250,-5.133698e-20
0.281494,-5.276888e-20
0.281738,-5.394294e-20
0.281982,-5.485270e-20
0.282227,-5.549387e-20
0.282471,-5.586287e-20
0.282715,-5.595757e-20
0.282959,-5.577749e-20
0.283203,-5.532366e-20
0.283447,-5.459822e-20
0.283691,-5.360367e-20
0.283936,-5.234480e-20
0.284180,-5.082884e-20
0.284424,-4.906269e-20
0.284668,-4.705407e-20
0.284912,-4.481353e-20
0.285156,-4.235206e-20
0.285400,-3.967932e-20
0.285645,-3.681177e-20
0.285889,-3.376239e-20
0.286133,-3.054617e-20
0.286377,-2.717741e-20
0.286621,-2.367250e-20
0.286865,-2.005016e-20
0.287109,-1.632822e-20
0.287354,-1.252671e-20
0.287598,-8.657662e-21
0.287842,-4.746817e-21
0.288086,-8.118059e-22
0.288330,3.127945e-21
0.288574,7.054679e-21
0.288818,1.094896e-20
0.289062,1.478815e-20
0.289307,1.855497e-20
0.289551,2.223393e-20
0.289795,2.580198e-20
0.290039,2.924598e-20
0.290283,3.254292e-20
0.290527,3.568347e-20
0.290771,3.864391e-20
0.291016,4.141721e-20
0.291260,4.398456e-20
0.291504,4.633541e-20
0.291748,4.845777e-20
0.291992,5.033923e-20
0.292236,5.197205e-20
0.292480,5.334719e-20
0.292725,5.445779e-20
0.292969,5.529859e-20
0.293213,5.586483e-20
0.293457,5.615369e-20
0.293701,5.616345e-20
0.293945,5.589401e-20
0.294189,5.534660e-20
0.294434,5.452347e-20
0.294678,5.342885e-20
0.294922,5.206813e-20
0.295166,5.044726e-20
0.295410,4.857396e-20
0.295654,4.645912e-20
0.295898,4.411247e-20
0.296143,4.154334e-20
0.296387,3.876770e-20
0.296631,3.579827e-20
0.296875,3.264701e-20
0.297119,2.933506e-20
0.297363,2.587320e-20
0.297607,2.228305e-20
0.297852,1.857780e-20
0.298096,1.477900e-20
0.298340,1.090561e-20
0.298584,6.976987e-21
0.298828,3.012747e-21
0.299072,-9.690177e-22
0.299316,-4.946688e-21
0.299561,-8.902061e-21
0.299805,-1.281528e-20
0.300049,-1.666175e-20
0.300293,-2.042879e-20
0.300537,-2.409418e-20
0.300781,-2.763952e-20
0.301025,-3.104704e-20
0.301270,-3.429961e-20
0.301514,-3.738350e-20
0.301758,-4.028032e-20
0.302002,-4.297549e-20
0.302246,-4.545443e-20
0.302490,-4.770861e-20
0.302734,-4.972171e-20
0.302979,-5.148700e-20
0.303223,-5.299314e-20
0.303467,-5.423380e-20
0.303711,-5.520200e-20
0.303955,-5.589301e-20
0.304199,-5.630277e-20
0.304443,-5.642947e-20
0.304688,-5.627210e-20
0.304932,-5.583123e-20
0.305176,-5.510943e-20
0.305420,-5.410915e-20
0.305664,-5.283530e-20
0.305908,-5.129533e-20
0.306152,-4.949730e-20
0.306396,-4.744680e-20
0.306641,-4.515733e-20
0.306885,-4.263958e-20
0.307129,-3.990497e-20
0.307373,-3.696701e-20
0.307617,-3.384304e-20
0.307861,-3.054755e-20
0.308105,-2.709414e-20
0.308350,-2.350300e-20
0.308594,-1.979228e-20
0.308838,-1.598238e-20
0.309082,-1.208759e-20
0.309326,-8.130860e-21
0.309570,-4.133922e-21
0.309814,-1.135777e-22
0.310059,3.909837e-21
0.310303,7.917630e-21
0.310547,1.188263e-20
0.310791,1.578983e-20
0.311035,1.961771e-20
0.311279,2.334682e-20
0.311523,2.696129e-20
0.311768,3.043656e-20
0.312012,3.376091e-20
0.312256,3.691437e-20
0.312500,3.988091e-20
0.312744,4.264654e-20
0.312988,4.519586e-20
0.313232,4.751492e-20
0.313477,4.959553e-20
0.313721,5.142249e-20
0.313965,5.298893e-20
0.314209,5.428651e-20
0.314453,5.530782e-20
0.314697,5.604788e-20
0.314941,5.650223e-20
0.315186,5.666888e-20
0.315430,5.654667e-20
0.315674,5.613617e-20
0.315918,5.543870e-20
0.316162,5.445846e-20
0.316406,5.319958e-20
0.316650,5.166880e-20
0.316895,4.987387e-20
0.317139,4.782390e-20
0.317383,4.552828e-20
0.317627,4.299727e-20
0.317871,4.024929e-20
0.318115,3.729133e-20
0.318359,3.414326e-20
0.318604,3.081847e-20
0.318848,2.733677e-20
0.319092,2.370983e-20
0.319336,1.996383e-20
0.319580,1.611324e-20
0.319824,1.217932e-20
0.320068,8.178805e-21
0.320312,4.137254e-21
0.320557,7.196237e-23
0.320801,-3.992765e-21
0.321045,-8.039527e-21
0.321289,-1.204751e-20
0.321533,-1.599272e-20
0.321777,-1.985988e-20
0.322021,-2.362410e-20
0.322266,-2.727074e-20
0.322510,-3.077485e-20
0.322754,-3.412571e-20
0.322998,-3.730017e-20
0.323242,-4.028209e-20
0.323486,-4.305975e-20
0.323730,-4.561618e-20
0.323975,-4.793818e-20
0.324219,-5.001374e-20
0.324463,-5.183356e-20
0.324707,-5.338573e-20
0.324951,-5.466350e-20
0.325195,-5.565987e-20
0.325439,-5.636881e-20
0.325684,-5.678709e-20
0.325928,-5.691244e-20
0.326172,-5.674386e-20
0.326416,-5.628225e-20
0.326660,-5.552918e-20
0.326904,-5.448925e-20
0.327148,-5.316691e-20
0.327393,-5.156932e-20
0.327637,-4.970384e-20
0.327881,-4.758070e-20
0.328125,-4.521083e-20
0.328369,-4.260645e-20
0.328613,-3.977977e-20
0.328857,-3.674509e-20
0.329102,-3.352068e-20
0.329346,-3.011901e-20
0.329590,-2.656344e-20
0.329834,-2.286635e-20
0.330078,-1.904821e-20
0.330322,-1.513206e-20
0.330566,-1.113489e-20
0.330811,-7.080815e-21
0.331055,-2.985709e-21
0.331299,1.125733e-21
0.331543,5.232141e-21
0.331787,9.312167e-21
0.332031,1.334798e-20
0.332275,1.731343e-20
0.332520,2.118960e-20
0.332764,2.495942e-20
0.333008,2.859841e-20
0.333252,3.208920e-20
0.333496,3.541495e-20
0.333740,3.855808e-20
0.333984,4.149952e-20
0.334229,4.422636e-20
0.334473,4.672307e-20
0.334717,4.897745e-20
0.334961,5.097738e-20
0.335205,5.271002e-20
0.335449,5.416972e-20
0.335693,5.534644e-20
0.335938,5.623366e-20
0.336182,5.682724e-20
0.336426,5.712414e-20
0.336670,5.712211e-20
0.336914,5.682134e-20
0.337158,5.622272e-20
0.337402,5.532946e-20
0.337646,5.414622e-20
0.337891,5.267910e-20
0.338135,5.093574e-20
0.338379,4.892341e-20
0.338623,4.665398e-20
0.338867,4.414040e-20
0.339111,4.139250e-20
0.339355,3.842796e-20
0.339600,3.525982e-20
0.339844,3.190442e-20
0.340088,2.838219e-20
0.340332,2.470861e-20
0.340576,2.090442e-20
0.340820,1.698793e-20
0.341064,1.298299e-20
0.341309,8.905541e-21
0.341553,4.780386e-21
0.341797,6.292276e-22
0.342041,-3.526084e-21
0.342285,-7.667140e-21
0.342529,-1.176689e-20
0.342773,-1.580547e-20
0.343018,-1.976487e-20
0.343262,-2.361758e-20
0.343506,-2.735122e-20
0.343750,-3.093968e-20
0.343994,-3.436417e-20
0.344238,-3.761077e-20
0.344482,-4.066059e-20
0.344727,-4.349493e-20
0.344971,-4.610111e-20
0.345215,-4.846504e-20
0.345459,-5.057219e-20
0.345703,-5.241381e-20
0.345947,-5.397765e-20
0.346191,-5.525667e-20
0.346436,-5.624298e-20
0.346680,-5.693233e-20
0.346924,-5.731998e-20
0.347168,-5.740409e-20
0.347412,-5.718395e-20
0.347656,-5.666009e-20
0.347900,-5.583614e-20
0.348145,-5.471474e-20
0.348389,-5.330284e-20
0.348633,-5.160804e-20
0.348877,-4.963680e-20
0.349121,-4.740319e-20
0.349365,-4.491525e-20
0.349609,-4.218795e-20
0.349854,-3.923574e-20
0.350098,-3.607426e-20
0.350342,-3.271814e-20
0.350586,-2.918786e-20
0.350830,-2.549993e-20
0.351074,-2.167542e-20
0.351318,-1.773465e-20
0.351562,-1.369519e-20
0.351807,-9.584422e-21
0.352051,-5.420856e-21
0.352295,-1.224020e-21
0.352539,2.976711e-21
0.352783,7.166795e-21
0.353027,1.131860e-20
0.353271,1.540996e-20
0.353516,1.942240e-20
0.353760,2.333266e-20
0.354004,2.711820e-20
0.354248,3.076181e-20
0.354492,3.424014e-20
0.354736,3.753811e-20
0.354980,4.063642e-20
0.355225,4.351716e-20
0.355469,4.616553e-20
0.355713,4.856823e-20
0.355957,5.071162e-20
0.356201,5.258470e-20
0.356445,5.417475e-20
0.356689,5.547581e-20
0.356934,5.647940e-20
0.357178,5.717997e-20
0.357422,5.757416e-20
0.357666,5.765899e-20
0.357910,5.743397e-20
0.358154,5.690045e-20
0.358398,5.606034e-20
0.358643,5.491871e-20
0.358887,5.348148e-20
0.359131,5.175591e-20
0.359375,4.975018e-20
0.359619,4.747703e-20
0.359863,4.494619e-20
0.360107,4.217319e-20
0.360352,3.917111e-20
0.360596,3.595653e-20
0.360840,3.254952e-20
0.361084,2.896262e-20
0.361328,2.521863e-20
0.361572,2.133690e-20
0.361816,1.733996e-20
0.362061,1.324686e-20
0.362305,9.081332e-21
0.362549,4.864107e-21
0.362793,6.205762e-22
0.363037,-3.628081e-21
0.363281,-7.860634e-21
0.363525,-1.205066e-20
0.363770,-1.617804e-20
0.364014,-2.021866e-20
0.364258,-2.415063e-20
0.364502,-2.795339e-20
0.364746,-3.160696e-20
0.364990,-3.508850e-20
0.365234,-3.838262e-20
0.365479,-4.147043e-20
0.365723,-4.433315e-20
0.365967,-4.695535e-20
0.366211,-4.932566e-20
0.366455,-5.142669e-20
0.366699,-5.325077e-20
0.366943,-5.478478e-20
0.367188,-5.602262e-20
0.367432,-5.695562e-20
0.367676,-5.757884e-20
0.367920,-5.788909e-20
0.368164,-5.788423e-20
0.368408,-5.756402e-20
0.368652,-5.693049e-20
0.368896,-5.598625e-20
0.369141,-5.473639e-20
0.369385,-5.318783e-20
0.369629,-5.134812e-20
0.369873,-4.922689e-20
0.370117,-4.683795e-20
0.370361,-4.419013e-20
0.370605,-4.130147e-20
0.370850,-3.818664e-20
0.371094,-3.486118e-20
0.371338,-3.134298e-20
0.371582,-2.765334e-20
0.371826,-2.380930e-20
0.372070,-1.983574e-20
0.372314,-1.575112e-20
0.372559,-1.157853e-20
0.372803,-7.340750e-21
0.373047,-3.062727e-21
0.373291,1.235643e-21
0.373535,5.526393e-21
0.373779,9.790401e-21
0.374023,1.400247e-20
0.374268,1.813943e-20
0.374512,2.217605e-20
0.374756,2.609583e-20
0.375000,2.987071e-20
0.375244,3.348384e-20
0.375488,3.691513e-20
0.375732,4.014348e-20
0.375977,4.315363e-20
0.376221,4.592581e-20
0.376465,4.844748e-20
0.376709,5.070335e-20
0.376953,5.267965e-20
0.377197,5.436768e-20
0.377441,5.575633e-20
0.377686,5.683769e-20
0.377930,5.760630e-20
0.378174,5.805746e-20
0.378418,5.818825e-20
0.378662,5.799801e-20
0.378906,5.748742e-20
0.379150,5.665884e-20
0.379395,5.551722e-20
0.379639,5.406798e-20
0.379883,5.231947e-20
0.380127,5.028041e-20
0.380371,4.796318e-20
0.380615,4.537903e-20
0.380859,4.254372e-20
0.381104,3.947041e-20
0.381348,3.617844e-20
0.381592,3.268392e-20
0.381836,2.900516e-20
0.382080,2.516786e-20
0.382324,2.118613e-20
0.382568,1.708677e-20
0.382812,1.289169e-20
0.383057,8.623278e-21
0.383301,4.303397e-21
0.383545,-4.045602e-23
0.383789,-4.384144e-21
0.384033,-8.707070e-21
0.384277,-1.298426e-20
0.384521,-1.718926e-20
0.384766,-2.130204e-20
0.385010,-2.529547e-20
0.385254,-2.914976e-20
0.385498,-3.284333e-20
0.385742,-3.635616e-20
0.385986,-3.966709e-20
0.386230,-4.275823e-20
0.386475,-4.561214e-20
0.386719,-4.821271e-20
0.386963,-5.054476e-20
0.387207,-5.259598e-20
0.387451,-5.435352e-20
0.387695,-5.580875e-20
0.387939,-5.695211e-20
0.388184,-5.777771e-20
0.388428,-5.828037e-20
0.388672,-5.845718e-20
0.388916,-5.830690e-20
0.389160,-5.783008e-20
0.389404,-5.702953e-20
0.389648,-5.590880e-20
0.389893,-5.447483e-20
0.390137,-5.273422e-20
0.390381,-5.069789e-20
0.390625,-4.837587e-20
0.390869,-4.578190e-20
0.391113,-4.292926e-20
0.391357,-3.983557e-20
0.391602,-3.651619e-20
0.391846,-3.298944e-20
0.392090,-2.927799e-20
0.392334,-2.539801e-20
0.392578,-2.137509e-20
0.392822,-1.723104e-20
0.393066,-1.298654e-20
0.393311,-8.669735e-21
0.393555,-4.300510e-21
0.393799,9.302081e-23
0.394043,4.489678e-21
0.394287,8.861113e-21
0.394531,1.318532e-20
0.394775,1.743611e-20
0.395020,2.159033e-20
0.395264,2.562444e-20
0.395508,2.951557e-20
0.395752,3.324160e-20
0.395996,3.678064e-20
0.396240,4.011528e-20
0.396484,4.322123e-20
0.396729,4.608644e-20
0.396973,4.868987e-20
0.397217,5.101946e-20
0.397461,5.306161e-20
0.397705,5.480368e-20
0.397949,5.623626e-20
0.398193,5.735020e-20
0.398438,5.813983e-20
0.398682,5.859981e-20
0.398926,5.872744e-20
0.399170,5.852183e-20
0.399414,5.798403e-20
