time,template
0.399658,5.711620e-20
0.399902,5.592434e-20
0.400146,5.441368e-20
0.400391,5.259257e-20
0.400635,5.047276e-20
0.400879,4.806506e-20
0.401123,4.538234e-20
0.401367,4.243949e-20
0.401611,3.925425e-20
0.401855,3.584470e-20
0.402100,3.222946e-20
0.402344,2.842897e-20
0.402588,2.446474e-20
0.402832,2.035842e-20
0.403076,1.613670e-20
0.403320,1.181849e-20
0.403564,7.431786e-21
0.403809,3.002540e-21
0.404053,-1.447547e-21
0.404297,-5.890365e-21
0.404541,-1.029875e-20
0.404785,-1.465453e-20
0.405029,-1.892483e-20
0.405273,-2.308952e-20
0.405518,-2.712460e-20
0.405762,-3.100523e-20
0.406006,-3.471058e-20
0.406250,-3.821778e-20
0.406494,-4.150605e-20
0.406738,-4.455840e-20
0.406982,-4.735589e-20
0.407227,-4.988387e-20
0.407471,-5.212640e-20
0.407715,-5.406930e-20
0.407959,-5.570347e-20
0.408203,-5.701733e-20
0.408447,-5.800461e-20
0.408691,-5.865819e-20
0.408936,-5.897471e-20
0.409180,-5.895201e-20
0.409424,-5.858995e-20
0.409668,-5.789004e-20
0.409912,-5.685660e-20
0.410156,-5.549541e-20
0.410400,-5.381310e-20
0.410645,-5.182047e-20
0.410889,-4.952764e-20
0.411133,-4.694743e-20
0.411377,-4.409674e-20
0.411621,-4.098836e-20
0.411865,-3.764448e-20
0.412109,-3.408033e-20
0.412354,-3.031608e-20
0.412598,-2.637718e-20
0.412842,-2.228236e-20
0.413086,-1.806019e-20
0.413330,-1.372826e-20
0.413574,-9.315793e-21
0.413818,-4.849246e-21
0.414062,-3.508798e-22
0.414307,4.148758e-21
0.414551,8.628973e-21
0.414795,1.305927e-20
0.415039,1.741744e-20
0.415283,2.167464e-20
0.415527,2.580701e-20
0.415771,2.979210e-20
0.416016,3.360503e-20
0.416260,3.722504e-20
0.416504,4.063143e-20
0.416748,4.380149e-20
0.416992,4.671743e-20
0.417236,4.936321e-20
0.417480,5.172128e-20
0.417725,5.377933e-20
0.417969,5.552576e-20
0.418213,5.694974e-20
0.418457,5.804085e-20
0.418701,5.879536e-20
0.418945,5.920587e-20
0.419189,5.927150e-20
0.419434,5.899108e-20
0.419678,5.836593e-20
0.419922,5.739921e-20
0.420166,5.609579e-20
0.420410,5.446515e-20
0.420654,5.251456e-20
0.420898,5.025721e-20
0.421143,4.770226e-20
0.421387,4.486833e-20
0.421631,4.176972e-20
0.421875,3.842698e-20
0.422119,3.485695e-20
0.422363,3.108104e-20
0.422607,2.711879e-20
0.422852,2.299971e-20
0.423096,1.874223e-20
0.423340,1.437198e-20
0.423584,9.913596e-21
0.423828,5.399467e-21
0.424072,8.498486e-22
0.424316,-3.704028e-21
0.424561,-8.242604e-21
0.424805,-1.273283e-20
0.425049,-1.715090e-20
0.425293,-2.146559e-20
0.425537,-2.565751e-20
0.425781,-2.970169e-20
0.426025,-3.357321e-20
0.426270,-3.724473e-20
0.426514,-4.069969e-20
0.426758,-4.391788e-20
0.427002,-4.687738e-20
0.427246,-4.956017e-20
0.427490,-5.195183e-20
0.427734,-5.403590e-20
0.427979,-5.580371e-20
0.428223,-5.724090e-20
0.428467,-5.834073e-20
0.428711,-5.909494e-20
0.428955,-5.950012e-20
0.429199,-5.955307e-20
0.429443,-5.925301e-20
0.429688,-5.860196e-20
0.429932,-5.760315e-20
0.430176,-5.626199e-20
0.430420,-5.458709e-20
0.430664,-5.258803e-20
0.430908,-5.027416e-20
0.431152,-4.766043e-20
0.431396,-4.476455e-20
0.431641,-4.160022e-20
0.431885,-3.818642e-20
0.432129,-3.454610e-20
0.432373,-3.069797e-20
0.432617,-2.666465e-20
0.432861,-2.247245e-20
0.433105,-1.814114e-20
0.433350,-1.370593e-20
0.433594,-9.181803e-21
0.433838,-4.604542e-21
0.434082,3.990032e-24
0.434326,4.615422e-21
0.434570,9.197704e-21
0.434814,1.372978e-20
0.435059,1.818181e-20
0.435303,2.252795e-20
0.435547,2.673960e-20
0.435791,3.079319e-20
0.436035,3.466288e-20
0.436279,3.833048e-20
0.436523,4.176799e-20
0.436768,4.495445e-20
0.437012,4.787665e-20
0.437256,5.051150e-20
0.437500,5.284558e-20
0.437744,5.486213e-20
0.437988,5.655131e-20
0.438232,5.790188e-20
0.438477,5.890593e-20
0.438721,5.955587e-20
0.438965,5.984841e-20
0.439209,5.978136e-20
0.439453,5.935506e-20
0.439697,5.857161e-20
0.439941,5.743499e-20
0.440186,5.595265e-20
0.440430,5.413086e-20
0.440674,5.198574e-20
0.440918,4.952389e-20
0.441162,4.676340e-20
0.441406,4.371974e-20
0.441650,4.040900e-20
0.441895,3.685631e-20
0.442139,3.307746e-20
0.442383,2.909712e-20
0.442627,2.494168e-20
0.442871,2.063207e-20
0.443115,1.619494e-20
0.443359,1.166057e-20
0.443604,7.053699e-21
0.443848,2.398476e-21
0.444092,-2.272418e-21
0.444336,-6.929779e-21
0.444580,-1.154811e-20
0.444824,-1.609494e-20
0.445068,-2.055234e-20
0.445312,-2.488353e-20
0.445557,-2.906405e-20
0.445801,-3.307397e-20
0.446045,-3.688243e-20
0.446289,-4.046650e-20
0.446533,-4.380967e-20
0.446777,-4.688664e-20
0.447021,-4.968086e-20
0.447266,-5.217201e-20
0.447510,-5.434736e-20
0.447754,-5.619355e-20
0.447998,-5.769712e-20
0.448242,-5.885150e-20
0.448486,-5.964605e-20
0.448730,-6.007823e-20
0.448975,-6.014392e-20
0.449219,-5.984267e-20
0.449463,-5.917576e-20
0.449707,-5.814771e-20
0.449951,-5.676389e-20
0.450195,-5.503187e-20
0.450439,-5.296375e-20
0.450684,-5.057048e-20
0.450928,-4.786792e-20
0.451172,-4.486838e-20
0.451416,-4.159450e-20
0.451660,-3.806372e-20
0.451904,-3.430035e-20
0.452148,-3.032443e-20
0.452393,-2.615841e-20
0.452637,-2.183339e-20
0.452881,-1.737169e-20
0.453125,-1.279962e-20
0.453369,-8.149619e-21
0.453613,-3.442929e-21
0.453857,1.280593e-21
0.454102,6.004765e-21
0.454346,1.068953e-20
0.454590,1.531243e-20
0.454834,1.984140e-20
0.455078,2.425114e-20
0.455322,2.851350e-20
0.455566,3.260443e-20
0.455811,3.649382e-20
0.456055,4.015995e-20
0.456299,4.357940e-20
0.456543,4.673160e-20
0.456787,4.959792e-20
0.457031,5.215961e-20
0.457275,5.439921e-20
0.457520,5.630365e-20
0.457764,5.786035e-20
0.458008,5.906135e-20
0.458252,5.989597e-20
0.458496,6.036114e-20
0.458740,6.045258e-20
0.458984,6.016965e-20
0.459229,5.951330e-20
0.459473,5.848850e-20
0.459717,5.709992e-20
0.459961,5.535786e-20
0.460205,5.327057e-20
0.460449,5.085163e-20
0.460693,4.811466e-20
0.460938,4.507916e-20
0.461182,4.176155e-20
0.461426,3.818422e-20
0.461670,3.436416e-20
0.461914,3.033471e-20
0.462158,2.610914e-20
0.462402,2.172156e-20
0.462646,1.719496e-20
0.462891,1.255823e-20
0.463135,7.844740e-21
0.463379,3.077474e-21
0.463623,-1.708362e-21
0.463867,-6.485687e-21
0.464111,-1.122741e-20
0.464355,-1.589843e-20
0.464600,-2.047661e-20
0.464844,-2.492363e-20
0.465088,-2.922100e-20
0.465332,-3.333425e-20
0.465576,-3.724307e-20
0.465820,-4.091900e-20
0.466064,-4.433975e-20
0.466309,-4.748614e-20
0.466553,-5.033461e-20
0.466797,-5.286988e-20
0.467041,-5.507499e-20
0.467285,-5.693438e-20
0.467529,-5.843794e-20
0.467773,-5.957532e-20
0.468018,-6.033857e-20
0.468262,-6.072304e-20
0.468506,-6.072590e-20
0.468750,-6.034695e-20
0.468994,-5.958800e-20
0.469238,-5.845438e-20
0.469482,-5.695059e-20
0.469727,-5.508970e-20
0.469971,-5.287854e-20
0.470215,-5.033432e-20
0.470459,-4.747045e-20
0.470703,-4.430820e-20
0.470947,-4.086379e-20
0.471191,-3.715769e-20
0.471436,-3.321502e-20
0.471680,-2.906216e-20
0.471924,-2.472709e-20
0.472168,-2.022867e-20
0.472412,-1.560104e-20
0.472656,-1.087620e-20
0.472900,-6.074900e-21
0.473145,-1.239415e-21
0.473389,3.611667e-21
0.473633,8.439268e-21
0.473877,1.321646e-20
0.474121,1.791376e-20
0.474365,2.249682e-20
0.474609,2.693752e-20
0.474854,3.121415e-20
0.475098,3.529189e-20
0.475342,3.914789e-20
0.475586,4.275531e-20
0.475830,4.609252e-20
0.476074,4.914026e-20
0.476318,5.187428e-20
0.476562,5.427976e-20
0.476807,5.634020e-20
0.477051,5.804267e-20
0.477295,5.937623e-20
0.477539,6.033230e-20
0.477783,6.090294e-20
0.478027,6.108530e-20
0.478271,6.087759e-20
0.478516,6.028097e-20
0.478760,5.929936e-20
0.479004,5.793674e-20
0.479248,5.620356e-20
0.479492,5.411122e-20
0.479736,5.167091e-20
0.479980,4.889813e-20
0.480225,4.581143e-20
0.480469,4.242712e-20
0.480713,3.877255e-20
0.480957,3.486473e-20
0.481201,3.073287e-20
0.481445,2.640355e-20
0.481689,2.190195e-20
0.481934,1.725676e-20
0.482178,1.249582e-20
0.482422,7.655059e-21
0.482666,2.765663e-21
0.482910,-2.148405e-21
0.483154,-7.049948e-21
0.483398,-1.190465e-20
0.483643,-1.669217e-20
0.483887,-2.136623e-20
0.484131,-2.590999e-20
0.484375,-3.028780e-20
0.484619,-3.447294e-20
0.484863,-3.843443e-20
0.485107,-4.215252e-20
0.485352,-4.559987e-20
0.485596,-4.875282e-20
0.485840,-5.159263e-20
0.486084,-5.409916e-20
0.486328,-5.625781e-20
0.486572,-5.805358e-20
0.486816,-5.947342e-20
0.487061,-6.050942e-20
0.487305,-6.115370e-20
0.487549,-6.140152e-20
0.487793,-6.125119e-20
0.488037,-6.070370e-20
0.488281,-5.976183e-20
0.488525,-5.843094e-20
0.488770,-5.672038e-20
0.489014,-5.463963e-20
0.489258,-5.220249e-20
0.489502,-4.942510e-20
0.489746,-4.632481e-20
0.489990,-4.292221e-20
0.490234,-3.923790e-20
0.490479,-3.529783e-20
0.490723,-3.112200e-20
0.490967,-2.674622e-20
0.491211,-2.218892e-20
0.491455,-1.748729e-20
0.491699,-1.267119e-20
0.491943,-7.764616e-21
0.492188,-2.807804e-21
0.492432,2.167764e-21
0.492676,7.132392e-21
0.492920,1.205543e-20
0.493164,1.689816e-20
0.493408,2.163522e-20
0.493652,2.623357e-20
0.493896,3.065958e-20
0.494141,3.488599e-20
0.494385,3.888943e-20
0.494629,4.263799e-20
0.494873,4.610717e-20
0.495117,4.927540e-20
0.495361,5.212315e-20
0.495605,5.462825e-20
0.495850,5.677677e-20
0.496094,5.855274e-20
0.496338,5.994397e-20
0.496582,6.094147e-20
0.496826,6.153791e-20
0.497070,6.172946e-20
0.497314,6.151413e-20
0.497559,6.089327e-20
0.497803,5.987037e-20
0.498047,5.845225e-20
0.498291,5.664737e-20
0.498535,5.446670e-20
0.498779,5.192646e-20
0.499023,4.904260e-20
0.499268,4.583024e-20
0.499512,4.231502e-20
0.499756,3.851969e-20
0.500000,3.446629e-20
0.500244,3.018032e-20
0.500488,2.569568e-20
0.500732,2.103699e-20
0.500977,1.623482e-20
0.501221,1.132450e-20
0.501465,6.335813e-21
0.501709,1.303680e-21
0.501953,-3.740392e-21
0.502197,-8.760081e-21
0.502441,-1.372483e-20
0.502686,-1.860244e-20
0.502930,-2.335763e-20
0.503174,-2.795957e-20
0.503418,-3.237669e-20
0.503662,-3.658105e-20
0.503906,-4.054504e-20
0.504150,-4.423910e-20
0.504395,-4.764109e-20
0.504639,-5.072500e-20
0.504883,-5.347292e-20
0.505127,-5.586625e-20
0.505371,-5.788605e-20
0.505615,-5.951913e-20
0.505859,-6.075682e-20
0.506104,-6.158733e-20
0.506348,-6.200684e-20
0.506592,-6.201115e-20
0.506836,-6.160047e-20
0.507080,-6.077591e-20
0.507324,-5.954487e-20
0.507568,-5.791235e-20
0.507812,-5.589264e-20
0.508057,-5.349442e-20
0.508301,-5.073722e-20
0.508545,-4.763616e-20
0.508789,-4.421527e-20
0.509033,-4.049418e-20
0.509277,-3.650044e-20
0.509521,-3.225771e-20
0.509766,-2.779835e-20
0.510010,-2.314722e-20
0.510254,-1.833613e-20
0.510498,-1.340280e-20
0.510742,-8.373080e-21
0.510986,-3.287325e-21
0.511230,1.823943e-21
0.511475,6.928127e-21
0.511719,1.198507e-20
0.511963,1.696617e-20
0.512207,2.183215e-20
0.512451,2.655024e-20
0.512695,3.109776e-20
0.512939,3.543429e-20
0.513184,3.953065e-20
0.513428,4.336412e-20
0.513672,4.690471e-20
0.513916,5.012894e-20
0.514160,5.301563e-20
0.514404,5.554237e-20
0.514648,5.769412e-20
0.514893,5.945438e-20
0.515137,6.081214e-20
0.515381,6.175738e-20
0.515625,6.228265e-20
0.515869,6.238439e-20
0.516113,6.206157e-20
0.516357,6.131569e-20
0.516602,6.015204e-20
0.516846,5.857765e-20
0.517090,5.660393e-20
0.517334,5.424204e-20
0.517578,5.150823e-20
0.517822,4.842248e-20
0.518066,4.500262e-20
0.518311,4.127626e-20
0.518555,3.726311e-20
0.518799,3.299547e-20
0.519043,2.849847e-20
0.519287,2.380688e-20
0.519531,1.894656e-20
0.519775,1.395315e-20
0.520020,8.863560e-21
0.520264,3.709833e-21
0.520508,-1.471791e-21
0.520752,-6.646720e-21
0.520996,-1.177563e-20
0.521240,-1.682892e-20
0.521484,-2.176712e-20
0.521729,-2.655983e-20
0.521973,-3.117377e-20
0.522217,-3.557364e-20
0.522461,-3.972849e-20
0.522705,-4.361477e-20
0.522949,-4.720294e-20
0.523193,-5.046557e-20
0.523438,-5.338345e-20
0.523682,-5.593386e-20
0.523926,-5.809942e-20
0.524170,-5.986489e-20
0.524414,-6.121791e-20
0.524658,-6.214868e-20
0.524902,-6.264977e-20
0.525146,-6.271778e-20
0.525391,-6.235188e-20
0.525635,-6.155381e-20
0.525879,-6.032909e-20
0.526123,-5.868503e-20
0.526367,-5.663430e-20
0.526611,-5.418902e-20
0.526855,-5.136706e-20
0.527100,-4.818603e-20
0.527344,-4.467006e-20
0.527588,-4.084145e-20
0.527832,-3.672715e-20
0.528076,-3.235471e-20
0.528320,-2.775334e-20
0.528564,-2.295824e-20
0.528809,-1.800192e-20
0.529053,-1.291693e-20
0.529297,-7.736649e-21
0.529541,-2.502775e-21
0.529785,2.754897e-21
0.530029,7.992034e-21
0.530273,1.317592e-20
0.530518,1.827490e-20
0.530762,2.324313e-20
0.531006,2.805659e-20
0.531250,3.267266e-20
0.531494,3.706555e-20
0.531738,4.119724e-20
0.531982,4.504672e-20
0.532227,4.858089e-20
0.532471,5.177504e-20
0.532715,5.460883e-20
0.532959,5.706082e-20
0.533203,5.911348e-20
0.533447,6.075309e-20
0.533691,6.196543e-20
0.533936,6.274295e-20
0.534180,6.307984e-20
0.534424,6.297298e-20
0.534668,6.242287e-20
0.534912,6.143310e-20
0.535156,6.000994e-20
0.535400,5.816206e-20
0.535645,5.590373e-20
0.535889,5.325097e-20
0.536133,5.022080e-20
0.536377,4.683215e-20
0.536621,4.311287e-20
0.536865,3.908492e-20
0.537109,3.478011e-20
0.537354,3.022892e-20
0.537598,2.545562e-20
0.537842,2.050591e-20
0.538086,1.540590e-20
0.538330,1.019236e-20
0.538574,4.904964e-21
0.538818,-4.207552e-22
0.539062,-5.745108e-21
0.539307,-1.103316e-20
0.539551,-1.624351e-20
0.539795,-2.134010e-20
0.540039,-2.628933e-20
0.540283,-3.105569e-20
0.540527,-3.560170e-20
0.540771,-3.989880e-20
0.541016,-4.391296e-20
0.541260,-4.761675e-20
0.541504,-5.098218e-20
0.541748,-5.398413e-20
0.541992,-5.660456e-20
0.542236,-5.882249e-20
0.542480,-6.062095e-20
0.542725,-6.198758e-20
0.542969,-6.291140e-20
0.543213,-6.338557e-20
0.543457,-6.340677e-20
0.543701,-6.297387e-20
0.543945,-6.208972e-20
0.544189,-6.075998e-20
0.544434,-5.899391e-20
0.544678,-5.680468e-20
0.544922,-5.420605e-20
0.545166,-5.121820e-20
0.545410,-4.785944e-20
0.545654,-4.415373e-20
0.545898,-4.013009e-20
0.546143,-3.581590e-20
0.546387,-3.124109e-20
0.546631,-2.644003e-20
0.546875,-2.144445e-20
0.547119,-1.629376e-20
0.547363,-1.102030e-20
0.547607,-5.662806e-21
0.547852,-2.676194e-22
0.548096,5.136017e-21
0.548340,1.050617e-20
0.548584,1.580208e-20
0.548828,2.098822e-20
0.549072,2.602328e-20
0.549316,3.087514e-20
0.549561,3.550496e-20
0.549805,3.987762e-20
0.550049,4.396661e-20
0.550293,4.774011e-20
0.550537,5.116779e-20
0.550781,5.422537e-20
0.551025,5.689145e-20
0.551270,5.914573e-20
0.551514,6.097207e-20
0.551758,6.235576e-20
0.552002,6.328682e-20
0.552246,6.375782e-20
0.552490,6.376490e-20
0.552734,6.330747e-20
0.552979,6.238892e-20
0.553223,6.101485e-20
0.553467,5.919405e-20
0.553711,5.694097e-20
0.553955,5.427213e-20
0.554199,5.120356e-20
0.554443,4.776046e-20
0.554688,4.396519e-20
0.554932,3.984717e-20
0.555176,3.543397e-20
0.555420,3.075994e-20
0.555664,2.585653e-20
0.555908,2.076205e-20
0.556152,1.551472e-20
0.556396,1.014723e-20
0.556641,4.702567e-21
0.556885,-7.763998e-22
0.557129,-6.257250e-21
0.557373,-1.169096e-20
0.557617,-1.704712e-20
0.557861,-2.227489e-20
0.558105,-2.734413e-20
0.558350,-3.221625e-20
0.558594,-3.685253e-20
0.558838,-4.121876e-20
0.559082,-4.528472e-20
0.559326,-4.901795e-20
0.559570,-5.239247e-20
0.559814,-5.538119e-20
0.560059,-5.796318e-20
0.560303,-6.011784e-20
0.560547,-6.182838e-20
0.560791,-6.308313e-20
0.561035,-6.387120e-20
0.561279,-6.418690e-20
0.561523,-6.402713e-20
0.561768,-6.339250e-20
0.562012,-6.228733e-20
0.562256,-6.072005e-20
0.562500,-5.870036e-20
0.562744,-5.624218e-20
0.562988,-5.336768e-20
0.563232,-5.009113e-20
0.563477,-4.644400e-20
0.563721,-4.244757e-20
0.563965,-3.813078e-20
0.564209,-3.352841e-20
0.564453,-2.867555e-20
0.564697,-2.360382e-20
0.564941,-1.835434e-20
0.565186,-1.296332e-20
0.565430,-7.473739e-21
0.565674,-1.926545e-21
0.565918,3.639793e-21
0.566162,9.181710e-21
0.566406,1.465868e-20
0.566650,2.002866e-20
0.566895,2.525045e-20
0.567139,3.028751e-20
0.567383,3.510168e-20
0.567627,3.965175e-20
0.567871,4.391116e-20
0.568115,4.784007e-20
0.568359,5.141300e-20
0.568604,5.460029e-20
0.568848,5.738079e-20
0.569092,5.973009e-20
0.569336,6.163209e-20
0.569580,6.307051e-20
0.569824,6.403436e-20
0.570068,6.451635e-20
0.570312,6.451185e-20
0.570557,6.402081e-20
0.570801,6.304603e-20
0.571045,6.159399e-20
0.571289,5.967707e-20
0.571533,5.730572e-20
0.571777,5.450197e-20
0.572021,5.128294e-20
0.572266,4.767199e-20
0.572510,4.370216e-20
0.572754,3.939407e-20
0.572998,3.478730e-20
0.573242,2.991436e-20
0.573486,2.480742e-20
0.573730,1.951587e-20
0.573975,1.406971e-20
0.574219,8.510898e-21
0.574463,2.886462e-21
0.574707,-2.762798e-21
0.574951,-8.395866e-21
0.575195,-1.396687e-20
0.575439,-1.943431e-20
0.575684,-2.475824e-20
0.575928,-2.989774e-20
0.576172,-3.480818e-20
0.576416,-3.945792e-20
0.576660,-4.381074e-20
0.576904,-4.782728e-20
0.577148,-5.148164e-20
0.577393,-5.474573e-20
0.577637,-5.759220e-20
0.577881,-5.999812e-20
0.578125,-6.194694e-20
0.578369,-6.342106e-20
0.578613,-6.440954e-20
0.578857,-6.490442e-20
0.579102,-6.490113e-20
0.579346,-6.439939e-20
0.579590,-6.340218e-20
0.579834,-6.191713e-20
0.580078,-5.995397e-20
0.580322,-5.752852e-20
0.580566,-5.465877e-20
0.580811,-5.136459e-20
0.581055,-4.767381e-20
0.581299,-4.361419e-20
0.581543,-3.921294e-20
0.581787,-3.450816e-20
0.582031,-2.953445e-20
0.582275,-2.432817e-20
0.582520,-1.893104e-20
0.582764,-1.338177e-20
0.583008,-7.727932e-21
0.583252,-2.010339e-21
0.583496,3.726777e-21
0.583740,9.437949e-21
0.583984,1.507789e-20
0.584229,2.060376e-20
0.584473,2.597442e-20
0.584717,3.114869e-20
0.584961,3.608000e-20
0.585205,4.073503e-20
0.585449,4.507772e-20
0.585693,4.907149e-20
0.585938,5.268435e-20
0.586182,5.588852e-20
0.586426,5.865953e-20
0.586670,6.097386e-20
0.586914,6.281358e-20
0.587158,6.416446e-20
0.587402,6.501426e-20
0.587646,6.535646e-20
0.587891,6.518771e-20
0.588135,6.450858e-20
0.588379,6.332345e-20
0.588623,6.164268e-20
0.588867,5.947708e-20
0.589111,5.684197e-20
0.589355,5.376245e-20
0.589600,5.025717e-20
0.589844,4.635389e-20
0.590088,4.208409e-20
0.590332,3.748186e-20
0.590576,3.258241e-20
0.590820,2.742130e-20
0.591064,2.204332e-20
0.591309,1.648795e-20
0.591553,1.080069e-20
0.591797,5.022340e-21
0.592041,-8.016753e-22
0.592285,-6.617423e-21
0.592529,-1.238792e-20
0.592773,-1.806156e-20
0.593018,-2.360010e-20
0.593262,-2.895283e-20
0.593506,-3.407914e-20
0.593750,-3.893823e-20
0.593994,-4.349288e-20
0.594238,-4.770498e-20
0.594482,-5.154022e-20
0.594727,-5.497076e-20
0.594971,-5.796530e-20
0.595215,-6.050131e-20
0.595459,-6.255830e-20
0.595703,-6.411786e-20
0.595947,-6.516902e-20
0.596191,-6.570127e-20
0.596436,-6.571046e-20
0.596680,-6.519578e-20
0.596924,-6.416096e-20
0.597168,-6.261283e-20
0.597412,-6.056375e-20
0.597656,-5.803011e-20
0.597900,-5.503145e-20
0.598145,-5.159005e-20
0.598389,-4.773335e-20
0.598633,-4.349315e-20
0.598877,-3.890003e-20
0.599121,-3.399344e-20
0.599365,-2.881170e-20
